I260425 11:27:34.820366 838 util/log/file_sync_buffer.go:237 ⋮ [config]   file created at: 2026/04/25 11:27:34
I260425 11:28:08.444218 1093 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r23/1:/Table/{19-20},raft] 63  rejected lease request repl=(n3,s3):2 seq=2 start=1777116487.840426400,0 type=LeaseLeader term=7 min-exp=1777116493.880282108,0 pro=1777116488.383668028,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116487.840426400,0 type=LeaseLeader term=7 min-exp=1777116493.880282108,0 pro=1777116488.383668028,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116487.840426400,0 type=LeaseLeader term=7 min-exp=1777116493.880282108,0 pro=1777116488.383668028,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116487.840426400,0 type=LeaseLeader term=7 min-exp=1777116493.880282108,0 pro=1777116488.383668028,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:09.986325 1012 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r83/1:/Table/{80-106},raft] 64  rejected lease request repl=(n3,s3):2 seq=2 start=1777116489.841044223,0 type=LeaseExpiration exp=1777116495.874419231,0 pro=1777116489.874419231,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116489.841044223,0 type=LeaseExpiration exp=1777116495.874419231,0 pro=1777116489.874419231,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116489.841044223,0 type=LeaseExpiration exp=1777116495.874419231,0 pro=1777116489.874419231,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116489.841044223,0 type=LeaseExpiration exp=1777116495.874419231,0 pro=1777116489.874419231,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:10.968063 968 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r40/1:/Table/3{6-7},raft] 65  rejected lease request repl=(n3,s3):2 seq=2 start=1777116490.841383259,0 type=LeaseExpiration exp=1777116496.875736860,0 pro=1777116490.875736860,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116490.841383259,0 type=LeaseExpiration exp=1777116496.875736860,0 pro=1777116490.875736860,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116490.841383259,0 type=LeaseExpiration exp=1777116496.875736860,0 pro=1777116490.875736860,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116490.841383259,0 type=LeaseExpiration exp=1777116496.875736860,0 pro=1777116490.875736860,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:12.981554 986 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r73/1:/Table/7{0-1},raft] 66  rejected lease request repl=(n2,s2):2 seq=2 start=1777116492.842864384,0 type=LeaseExpiration exp=1777116498.875631482,0 pro=1777116492.875631482,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116492.842864384,0 type=LeaseExpiration exp=1777116498.875631482,0 pro=1777116492.875631482,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116492.842864384,0 type=LeaseExpiration exp=1777116498.875631482,0 pro=1777116492.875631482,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116492.842864384,0 type=LeaseExpiration exp=1777116498.875631482,0 pro=1777116492.875631482,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:13.988404 988 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r58/1:/Table/5{5-6},raft] 67  rejected lease request repl=(n3,s3):2 seq=2 start=1777116493.843252656,0 type=LeaseExpiration exp=1777116499.878613252,0 pro=1777116493.878613252,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116493.843252656,0 type=LeaseExpiration exp=1777116499.878613252,0 pro=1777116493.878613252,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116493.843252656,0 type=LeaseExpiration exp=1777116499.878613252,0 pro=1777116493.878613252,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116493.843252656,0 type=LeaseExpiration exp=1777116499.878613252,0 pro=1777116493.878613252,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:14.985492 1085 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r71/1:/Table/6{8-9},raft] 68  rejected lease request repl=(n2,s2):2 seq=2 start=1777116494.843739037,0 type=LeaseExpiration exp=1777116500.874375036,0 pro=1777116494.874375036,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116494.843739037,0 type=LeaseExpiration exp=1777116500.874375036,0 pro=1777116494.874375036,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116494.843739037,0 type=LeaseExpiration exp=1777116500.874375036,0 pro=1777116494.874375036,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116494.843739037,0 type=LeaseExpiration exp=1777116500.874375036,0 pro=1777116494.874375036,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:16.982480 1026 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r68/1:/Table/6{5-6},raft] 69  rejected lease request repl=(n3,s3):2 seq=2 start=1777116496.843935896,0 type=LeaseExpiration exp=1777116502.874142426,0 pro=1777116496.874142426,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116496.843935896,0 type=LeaseExpiration exp=1777116502.874142426,0 pro=1777116496.874142426,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116496.843935896,0 type=LeaseExpiration exp=1777116502.874142426,0 pro=1777116496.874142426,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116496.843935896,0 type=LeaseExpiration exp=1777116502.874142426,0 pro=1777116496.874142426,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:19.967311 1051 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r21/1:/Table/1{7-8},raft] 70  rejected lease request repl=(n2,s2):2 seq=2 start=1777116499.845552093,0 type=LeaseExpiration exp=1777116505.869317492,0 pro=1777116499.869317492,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116499.845552093,0 type=LeaseExpiration exp=1777116505.869317492,0 pro=1777116499.869317492,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116499.845552093,0 type=LeaseExpiration exp=1777116505.869317492,0 pro=1777116499.869317492,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116499.845552093,0 type=LeaseExpiration exp=1777116505.869317492,0 pro=1777116499.869317492,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:22.005982 972 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r65/1:/Table/6{2-3},raft] 71  rejected lease request repl=(n2,s2):2 seq=2 start=1777116501.845801381,0 type=LeaseExpiration exp=1777116507.878532678,0 pro=1777116501.878532678,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116501.845801381,0 type=LeaseExpiration exp=1777116507.878532678,0 pro=1777116501.878532678,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116501.845801381,0 type=LeaseExpiration exp=1777116507.878532678,0 pro=1777116501.878532678,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116501.845801381,0 type=LeaseExpiration exp=1777116507.878532678,0 pro=1777116501.878532678,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:23.963321 1025 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r44/1:/Table/4{0-1},raft] 72  rejected lease request repl=(n2,s2):2 seq=2 start=1777116503.846861435,0 type=LeaseExpiration exp=1777116509.862359102,0 pro=1777116503.862359102,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116503.846861435,0 type=LeaseExpiration exp=1777116509.862359102,0 pro=1777116503.862359102,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116503.846861435,0 type=LeaseExpiration exp=1777116509.862359102,0 pro=1777116503.862359102,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116503.846861435,0 type=LeaseExpiration exp=1777116509.862359102,0 pro=1777116503.862359102,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:27.969487 1046 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r77/1:/Table/7{4-5},raft] 73  rejected lease request repl=(n3,s3):3 seq=2 start=1777116507.848416322,0 type=LeaseExpiration exp=1777116513.869116288,0 pro=1777116507.869116288,0 acq=Request; current lease repl=(n3,s3):3 seq=2 start=1777116507.848416322,0 type=LeaseExpiration exp=1777116513.869116288,0 pro=1777116507.869116288,0 acq=Request; err: cannot replace lease repl=(n3,s3):3 seq=2 start=1777116507.848416322,0 type=LeaseExpiration exp=1777116513.869116288,0 pro=1777116507.869116288,0 acq=Request with repl=(n3,s3):3 seq=2 start=1777116507.848416322,0 type=LeaseExpiration exp=1777116513.869116288,0 pro=1777116507.869116288,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:29.433590 962 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r8/1:/Table/{3-4},raft] 74  rejected lease request repl=(n3,s3):2 seq=2 start=1777116508.848738196,0 type=LeaseLeader term=7 min-exp=1777116514.885341937,0 pro=1777116509.372700620,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116508.848738196,0 type=LeaseLeader term=7 min-exp=1777116514.885341937,0 pro=1777116509.372700620,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116508.848738196,0 type=LeaseLeader term=7 min-exp=1777116514.885341937,0 pro=1777116509.372700620,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116508.848738196,0 type=LeaseLeader term=7 min-exp=1777116514.885341937,0 pro=1777116509.372700620,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:30.433322 1050 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r5/1:/System{/tsd-‹tse›},raft] 75  rejected lease request repl=(n2,s2):3 seq=2 start=1777116509.849063742,0 type=LeaseExpiration exp=1777116516.336835424,0 pro=1777116510.336835424,0 acq=Request; current lease repl=(n2,s2):3 seq=2 start=1777116509.849063742,0 type=LeaseExpiration exp=1777116516.336835424,0 pro=1777116510.336835424,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=2 start=1777116509.849063742,0 type=LeaseExpiration exp=1777116516.336835424,0 pro=1777116510.336835424,0 acq=Request with repl=(n2,s2):3 seq=2 start=1777116509.849063742,0 type=LeaseExpiration exp=1777116516.336835424,0 pro=1777116510.336835424,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:32.441429 1035 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r20/1:/Table/1{6-7},raft] 76  rejected lease request repl=(n2,s2):3 seq=2 start=1777116511.850463508,0 type=LeaseExpiration exp=1777116518.344104381,0 pro=1777116512.344104381,0 acq=Request; current lease repl=(n2,s2):3 seq=2 start=1777116511.850463508,0 type=LeaseExpiration exp=1777116518.344104381,0 pro=1777116512.344104381,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=2 start=1777116511.850463508,0 type=LeaseExpiration exp=1777116518.344104381,0 pro=1777116512.344104381,0 acq=Request with repl=(n2,s2):3 seq=2 start=1777116511.850463508,0 type=LeaseExpiration exp=1777116518.344104381,0 pro=1777116512.344104381,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:39.987636 1015 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r51/1:/Table/4{7-8},raft] 77  rejected lease request repl=(n3,s3):3 seq=2 start=1777116519.852411940,0 type=LeaseExpiration exp=1777116525.881606964,0 pro=1777116519.881606964,0 acq=Request; current lease repl=(n3,s3):3 seq=2 start=1777116519.852411940,0 type=LeaseExpiration exp=1777116525.881606964,0 pro=1777116519.881606964,0 acq=Request; err: cannot replace lease repl=(n3,s3):3 seq=2 start=1777116519.852411940,0 type=LeaseExpiration exp=1777116525.881606964,0 pro=1777116519.881606964,0 acq=Request with repl=(n3,s3):3 seq=2 start=1777116519.852411940,0 type=LeaseExpiration exp=1777116525.881606964,0 pro=1777116519.881606964,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:42.156366 1042 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r85/1:/{Table/106/1/…-Max},raft] 78  rejected lease request repl=(n2,s2):3 seq=2 start=1777116521.919072058,0 type=LeaseExpiration exp=1777116528.061643622,0 pro=1777116522.061643622,0 acq=Request; current lease repl=(n2,s2):3 seq=2 start=1777116521.919072058,0 type=LeaseExpiration exp=1777116528.061643622,0 pro=1777116522.061643622,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=2 start=1777116521.919072058,0 type=LeaseExpiration exp=1777116528.061643622,0 pro=1777116522.061643622,0 acq=Request with repl=(n2,s2):3 seq=2 start=1777116521.919072058,0 type=LeaseExpiration exp=1777116528.061643622,0 pro=1777116522.061643622,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:46.498384 981 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r49/1:/Table/4{5-6},raft] 79  rejected lease request repl=(n2,s2):3 seq=2 start=1777116525.854711720,0 type=LeaseExpiration exp=1777116532.357706545,0 pro=1777116526.357706545,0 acq=Request; current lease repl=(n2,s2):3 seq=2 start=1777116525.854711720,0 type=LeaseExpiration exp=1777116532.357706545,0 pro=1777116526.357706545,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=2 start=1777116525.854711720,0 type=LeaseExpiration exp=1777116532.357706545,0 pro=1777116526.357706545,0 acq=Request with repl=(n2,s2):3 seq=2 start=1777116525.854711720,0 type=LeaseExpiration exp=1777116532.357706545,0 pro=1777116526.357706545,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:46.992462 1028 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r12/1:/Table/{7-8},raft] 80  rejected lease request repl=(n2,s2):2 seq=2 start=1777116526.855590123,0 type=LeaseExpiration exp=1777116532.886038322,0 pro=1777116526.886038322,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116526.855590123,0 type=LeaseExpiration exp=1777116532.886038322,0 pro=1777116526.886038322,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116526.855590123,0 type=LeaseExpiration exp=1777116532.886038322,0 pro=1777116526.886038322,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116526.855590123,0 type=LeaseExpiration exp=1777116532.886038322,0 pro=1777116526.886038322,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:47.991323 1036 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r37/1:/Table/3{3-4},raft] 81  rejected lease request repl=(n3,s3):3 seq=2 start=1777116527.856478996,0 type=LeaseExpiration exp=1777116533.887775004,0 pro=1777116527.887775004,0 acq=Request; current lease repl=(n3,s3):3 seq=2 start=1777116527.856478996,0 type=LeaseExpiration exp=1777116533.887775004,0 pro=1777116527.887775004,0 acq=Request; err: cannot replace lease repl=(n3,s3):3 seq=2 start=1777116527.856478996,0 type=LeaseExpiration exp=1777116533.887775004,0 pro=1777116527.887775004,0 acq=Request with repl=(n3,s3):3 seq=2 start=1777116527.856478996,0 type=LeaseExpiration exp=1777116533.887775004,0 pro=1777116527.887775004,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:50.064127 1013 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r27/1:/Table/2{3-4},raft] 82  rejected lease request repl=(n3,s3):3 seq=2 start=1777116529.857135777,0 type=LeaseExpiration exp=1777116535.888019293,0 pro=1777116529.888019293,0 acq=Request; current lease repl=(n3,s3):3 seq=2 start=1777116529.857135777,0 type=LeaseExpiration exp=1777116535.888019293,0 pro=1777116529.888019293,0 acq=Request; err: cannot replace lease repl=(n3,s3):3 seq=2 start=1777116529.857135777,0 type=LeaseExpiration exp=1777116535.888019293,0 pro=1777116529.888019293,0 acq=Request with repl=(n3,s3):3 seq=2 start=1777116529.857135777,0 type=LeaseExpiration exp=1777116535.888019293,0 pro=1777116529.888019293,0 acq=Request: ‹proposed under invalid lease›
I260425 11:28:55.444661 981 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r25/1:/Table/2{1-2},raft] 83  rejected lease request repl=(n2,s2):3 seq=2 start=1777116534.858778115,0 type=LeaseExpiration exp=1777116541.353955502,0 pro=1777116535.353955502,0 acq=Request; current lease repl=(n2,s2):3 seq=2 start=1777116534.858778115,0 type=LeaseExpiration exp=1777116541.353955502,0 pro=1777116535.353955502,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=2 start=1777116534.858778115,0 type=LeaseExpiration exp=1777116541.353955502,0 pro=1777116535.353955502,0 acq=Request with repl=(n2,s2):3 seq=2 start=1777116534.858778115,0 type=LeaseExpiration exp=1777116541.353955502,0 pro=1777116535.353955502,0 acq=Request: ‹proposed under invalid lease›
I260425 11:29:18.921305 1050 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r85/1:/{Table/106/1/…-Max},raft] 84  rejected lease request repl=(n3,s3):2 seq=3 start=1777116558.731932875,0 type=LeaseExpiration exp=1777116564.851047524,0 pro=1777116558.851047524,0 acq=Request; current lease repl=(n3,s3):2 seq=3 start=1777116558.731932875,0 type=LeaseExpiration exp=1777116564.851047524,0 pro=1777116558.851047524,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=3 start=1777116558.731932875,0 type=LeaseExpiration exp=1777116564.851047524,0 pro=1777116558.851047524,0 acq=Request with repl=(n3,s3):2 seq=3 start=1777116558.731932875,0 type=LeaseExpiration exp=1777116564.851047524,0 pro=1777116558.851047524,0 acq=Request: ‹proposed under invalid lease›
I260425 11:29:33.889017 968 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r24/1:/Table/2{0-1},raft] 85  rejected lease request repl=(n2,s2):2 seq=2 start=1777116573.607096169,0 type=LeaseLeader term=7 min-exp=1777116579.617977758,0 pro=1777116573.853149886,0 acq=Request; current lease repl=(n2,s2):2 seq=2 start=1777116573.607096169,0 type=LeaseLeader term=7 min-exp=1777116579.617977758,0 pro=1777116573.853149886,0 acq=Request; err: cannot replace lease repl=(n2,s2):2 seq=2 start=1777116573.607096169,0 type=LeaseLeader term=7 min-exp=1777116579.617977758,0 pro=1777116573.853149886,0 acq=Request with repl=(n2,s2):2 seq=2 start=1777116573.607096169,0 type=LeaseLeader term=7 min-exp=1777116579.617977758,0 pro=1777116573.853149886,0 acq=Request: ‹proposed under invalid lease›
I260425 11:29:45.200756 1040 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r85/1:/Table/106/1/{‹-3676›…-‹45136›…},raft] 86  rejected lease request repl=(n2,s2):3 seq=4 start=1777116585.082923419,0 type=LeaseExpiration exp=1777116591.149596897,0 pro=1777116585.149596897,0 acq=Request; current lease repl=(n2,s2):3 seq=4 start=1777116585.082923419,0 type=LeaseExpiration exp=1777116591.149596897,0 pro=1777116585.149596897,0 acq=Request; err: cannot replace lease repl=(n2,s2):3 seq=4 start=1777116585.082923419,0 type=LeaseExpiration exp=1777116591.149596897,0 pro=1777116585.149596897,0 acq=Request with repl=(n2,s2):3 seq=4 start=1777116585.082923419,0 type=LeaseExpiration exp=1777116591.149596897,0 pro=1777116585.149596897,0 acq=Request: ‹proposed under invalid lease›
I260425 11:34:29.102343 1029 15@kv/kvserver/kvserverbase/forced_error.go:87 ⋮ [T1,Vsystem,n1,s1,r84/1:/Table/106{-/1/‹-508›…},raft] 87  rejected lease request repl=(n3,s3):2 seq=2 start=1777116868.844445799,0 type=LeaseExpiration exp=1777116875.059261501,0 pro=1777116869.059261501,0 acq=Request; current lease repl=(n3,s3):2 seq=2 start=1777116868.844445799,0 type=LeaseExpiration exp=1777116875.059261501,0 pro=1777116869.059261501,0 acq=Request; err: cannot replace lease repl=(n3,s3):2 seq=2 start=1777116868.844445799,0 type=LeaseExpiration exp=1777116875.059261501,0 pro=1777116869.059261501,0 acq=Request with repl=(n3,s3):2 seq=2 start=1777116868.844445799,0 type=LeaseExpiration exp=1777116875.059261501,0 pro=1777116869.059261501,0 acq=Request: ‹proposed under invalid lease›
